cod;delegacia;Latitude;Longitude;;;;;
1269;101 DP - Jardim das Imbuias;-23,7297932;-46,7116229;https://www.google.com/maps/place/Pol%C3%ADcia+Civil+-+101%C2%BA+Distrito+Policial/@-23.7297932,-46.7116229,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce4f01db10b89f:0x46c1c1a5ed67a8d0!8m2!3d-23.7297981!4d-46.7094289 ;84;111;@-23.7297932,-46.7116229,17;13
1268;102 DP - Socorro;-23,6763238;-46,7142509;https://www.google.com/maps/place/102%C2%B0+DP+-+Socorro/@-23.6763238,-46.7142509,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce51cc4319e129:0x4bde195d7034e16f!8m2!3d-23.6763287!4d-46.7120569 ;58;85;@-23.6763238,-46.7142509,17;13
1267;103 DP - Cohab Itaquera;-23,5519727;-46,4392091;https://www.google.com/maps/place/103%C2%B0+DP+-+Itaquera%2FCohab+II/@-23.5519727,-46.4392091,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce642bcdb87a53:0xf824977c3e65eceb!8m2!3d-23.5519776!4d-46.4370151 ;70;97;@-23.5519727,-46.4392091,17;13
1251;1ª DDM - 1ª Seccional - Centro;-23,5660676;-46,6714825;https://www.google.com/maps/place/Centro+De+Execu%C3%A7%C3%B5es+De+Cartas+Precatorias+1%C2%BA+Seccional/@-23.5660676,-46.6714825,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce59d66ada9e85:0x5f230181116d9892!8m2!3d-23.5660725!4d-46.6692885 ;105;132;@-23.5660676,-46.6714825,17;13
1144;2ª DDM - 2ª Seccional - Sul;-23,6043332;-46,6951145;https://www.google.com/maps/place/2+DELEGACIA+SECCIONAL+SUL/@-23.6043332,-46.6951145,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5734f771a7f5:0x8d618d8baa6ea20e!8m2!3d-23.6043381!4d-46.6929205 ;61;88;@-23.6043332,-46.6951145,17;13
1068;3ª DDM - 3ª Seccional - Oeste;-23,5602416;-46,7493921;https://www.google.com/maps/search/3%C2%AA+DDM+-+3%C2%AA+Seccional+-+Oestentro/@-23.5602416,-46.7493921,17z/data=!3m1!4b1 ;80;107;@-23.5602416,-46.7493921,17;13
1017;4ª DDM - 4ª Seccional - Norte;-23,6097535;-46,7579841;https://www.google.com/maps/search/4%C2%AA+DDM+-+4%C2%AA+Seccional+-+Nortestentro/@-23.6097535,-46.7579841,17z/data=!3m1!4b1 ;83;110;@-23.6097535,-46.7579841,17;13
984;5ª DDM - 5ª Seccional - Leste;-23,5361515;-46,5655356;https://www.google.com/maps/place/5a+delegacia+de+defesa+da+mulher/@-23.5361515,-46.5655356,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5ef1c7b6cc3f:0xd1e2674ba813bc29!8m2!3d-23.5361564!4d-46.5633416 ;68;95;@-23.5361515,-46.5655356,17;13
958;6ª DDM - 6ª Seccional - Santo Amaro;-23,6468819;-46,7096476;https://www.google.com/maps/place/6%C2%AA+Delegacia+de+Defesa+da+Mulher/@-23.6468819,-46.7096476,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5014d0724a03:0x95301b4a4979ce2b!8m2!3d-23.6468868!4d-46.7074536 ;73;100;@-23.6468819,-46.7096476,17;13
935;7ª DDM - 7ª Seccional - Itaquera;-23,5519606;-46,4390604;https://www.google.com/maps/place/7%C2%AA+Delegacia+Seccional/@-23.5519606,-46.4390604,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce642a337c40e3:0x96b6e13fe6eba74b!8m2!3d-23.5519655!4d-46.4368664 ;63;90;@-23.5519606,-46.4390604,17;13
916;8ª DDM - 8ª Seccional São Mateus;-23,5539437;-46,4944409;https://www.google.com/maps/place/8%C2%AA+DDM+Delegacia+de+Defesa+da+Mulher/@-23.5539437,-46.4944409,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce673e0ab6dab3:0xf94d2e69fa958c67!8m2!3d-23.5539486!4d-46.4922469 ;77;104;@-23.5539437,-46.4944409,17;13
900;9ª DDM - 3ª Seccional - Oeste;-23,5539437;-46,4944409;https://www.google.com/maps/search/9%C2%AA+DDM+-+3%C2%AA+Seccional+-+OesteMateusuerato+Amarotertestentro/@-23.5539437,-46.4944409,17z/data=!3m1!4b1 ;106;133;@-23.5539437,-46.4944409,17;13
1476;Central de Flagrantes II - 91 DP;#VALOR!;#VALOR!;;#VALOR!;#VALOR!;#VALOR!;#VALOR!
773;Del, Aeroporto Int, SP - Guarulhos (SP);#VALOR!;#VALOR!;https://www.google.com/maps/search/Del,+Aeropuerto+Int,+SP+-+Guarulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.4387896,-46.4900896,15z ;113;#VALOR!;#VALOR!;#VALOR!
772;Del, Aeroporto Int, Viracopos - CPS (SP);-23,4305682;-46,475237,;https://www.google.com/maps/place/Aeroporto+Internacional+de+S%C3%A3o+Paulo/@-23.4305682,-46.475237,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce8af96f722a25:0x8071626c51a7154a!8m2!3d-23.4305731!4d-46.473043 ;77;103;@-23.4305682,-46.475237,17;13
771;Del, Aeroporto SP - Congonhas;-23,5196599;-46,5984324;https://www.google.com/maps/search/Del,+Aeroporto+SP+-+Congonhass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 ;126;153;@-23.5196599,-46.5984324,17;13
764;Del, Pol, Atendimento ao Turista;-23,6109672;-46,603576,;https://www.google.com/maps/search/Del,+Pol,+Atendimento+ao+Turistahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.6109672,-46.603576,12z/data=!3m1!4b1 ;132;158;@-23.6109672,-46.603576,12;13
11;Delegacia de Proteção ao Idoso - 1ª Seccional - Centro;-23,5196599;-46,5984324;https://www.google.com/maps/search/Delegacia+de+Prote%C3%A7%C3%A3o+ao+Idoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 ;174;201;@-23.5196599,-46.5984324,17;13
4;Delegacia do Idoso - 2ª Seccional - Sul;;;;#VALOR!;#VALOR!;#VALOR!;#VALOR!
5;Delegacia do Idoso - 3ª Seccional - Oeste;-23,5196599;-46,5984324;https://www.google.com/maps/search/Delegacia+do+Idoso+-+3%C2%AA+Seccional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 ;196;223;@-23.5196599,-46.5984324,17;13
6;Delegacia do Idoso - 4ª Seccional - Norte;-23,5196599;-46,5984324;https://www.google.com/maps/search/Delegacia+do+Idoso+-+4%C2%AA+Seccional+-+Nortecional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 ;210;237;@-23.5196599,-46.5984324,17;13
7;Delegacia do Idoso - 5ª Seccional - Leste;-23,5356629;-46,5870306;https://www.google.com/maps/search/Delegacia+do+Idoso+-+5%C2%AA+Seccional+-+Lestecional+-+Nortecional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5356629,-46.5870306,17z/data=!3m1!4b1 ;224;251;@-23.5356629,-46.5870306,17;13
8;Delegacia do Idoso - 6ª Secional - Santo Amaro;-23,5196599;-46,5984324;https://www.google.com/maps/search/Delegacia+do+Idoso+-+6%C2%AA+Secional+-+Santo+Amarocional+-+Lestecional+-+Nortecional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 ;243;270;@-23.5196599,-46.5984324,17;13
9;Delegacia do Idoso - 7ª Seccional - Itaquera;-23,5356629;-46,5870306;https://www.google.com/maps/place/5+%C2%B0+Del+Seccional+Leste/@-23.5356629,-46.5870306,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5ed74a925fa1:0xfe7872fcd78e907e!8m2!3d-23.5356678!4d-46.5848366 ;64;91;@-23.5356629,-46.5870306,17;13
10;Delegacia do Idoso - 8ª Seccional - São Mateus;;;https://www.google.com/maps/search/Delegacia+do+Idoso+-+8%C2%AA+Seccional+-+S%C3%A3o+Mateuscional+-+S%C3%A3o+Mateuscional+-+Itaqueraional+-+Santo+Amarocional+-+Lestecional+-+Nortecional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5356629,-46.5870306,17z ;308;#VALOR!;#VALOR!;#VALOR!
758;Delegacia Porto de Santos (SP);-23,7406942;-46,7236591;https://www.google.com/maps/search/Delegacia+Porto+de+Santos+(SP)cional+-+S%C3%A3o+Mateuscional+-+Itaqueraional+-+Santo+Amarocional+-+Lestecional+-+Nortecional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.7406942,-46.7236591,10z/data=!3m1!4b1 ;282;309;@-23.7406942,-46.7236591,10;13
1469;DELPOL Metropolitano;-23,5196599;-46,5984324;https://www.google.com/maps/search/DELPOL+Metropolitano(SP)cional+-+S%C3%A3o+Mateuscional+-+Itaqueraional+-+Santo+Amarocional+-+Lestecional+-+Nortecional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 ;276;303;@-23.5196599,-46.5984324,17;13
1411;OUTRAS ESPECIALIZADAS;-23,5196599;-46,5984324;https://www.google.com/maps/search/OUTRAS+ESPECIALIZADAScional+-+S%C3%A3o+Mateuscional+-+Itaqueraional+-+Santo+Amarocional+-+Lestecional+-+Nortecional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 ;273;300;@-23.5196599,-46.5984324,17;13
